date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:02:47	352/352	---M-Z	200	added ('OK')	text/plain	date:Tue,%2018%20May%202021%2018:02:47%20GMT	https://loja.digitalonline.com.br/robots.txt		(from )
15:02:47	99024/99024	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:02:48%20GMT	https://loja.digitalonline.com.br/	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/index.html	(from )
15:02:48	1774/1774	---M--	200	added ('OK')	image/png	etag:%22d668116988afcc7e71cf042bc1578750%22	https://cdn.awsli.com.br/962/962506/logo/c06c85177e.png	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/962/962506/logo/c06c85177e.png	(from https://loja.digitalonline.com.br/)
15:02:48	3001/3001	---M--	200	added ('OK')	image/png	etag:%22ff4f6e073a458a050d11eefb27098a88%22	https://cdn.awsli.com.br/962/962506/favicon/fe50452e60.png	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/962/962506/favicon/fe50452e60.png	(from https://loja.digitalonline.com.br/)
15:02:48	281258/281258	---MCZ	200	added ('OK')	text/css	etag:W/%2297ff9484ee5b83088c353373bd97b581%22	https://cdn.awsli.com.br/production/static/loja/estrutura/v1/css/all.min.css?v=7966cff	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/production/static/loja/estrutura/v1/css/all.minc947.css	(from https://loja.digitalonline.com.br/)
15:02:48	22111/22111	---MCZ	200	added ('OK')	text/css	etag:W/%22871defe8c1a928bcbcc3efcf4a1dde42%22	https://cdn.awsli.com.br/production/static/loja/estrutura/v1/css/bootstrap-responsive.css?v=7966cff	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/production/static/loja/estrutura/v1/css/bootstrap-responsivec947.css	(from https://loja.digitalonline.com.br/)
15:02:48	17407/17407	---MCZ	200	added ('OK')	text/css	etag:W/%2266c76553eeb0fbfe4f075c9ad7bc767b%22	https://cdn.awsli.com.br/production/static/loja/estrutura/v1/css/style-responsive.css?v=7966cff	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/production/static/loja/estrutura/v1/css/style-responsivec947.css	(from https://loja.digitalonline.com.br/)
15:02:49	776/776	---M-Z	200	added ('OK')	text/css	date:Mon,%2017%20May%202021%2018:48:55%20GMT	https://loja.digitalonline.com.br/tema.css?v=20210503-051154	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/tema5761.css	(from https://loja.digitalonline.com.br/)
15:02:49	439088/439088	---MCZ	200	added ('OK')	application/javascript	etag:W/%22ff8401bceecbaf82e30f73e4d661ad55%22	https://cdn.awsli.com.br/production/static/loja/estrutura/v1/js/all.min.js?v=7966cff	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/production/static/loja/estrutura/v1/js/all.minc947.js	(from https://loja.digitalonline.com.br/)
15:02:49	3426/3426	---MCZ	200	added ('OK')	text/css	etag:W/%224cbb0e7b3881c1a4606243971a66d598%22	https://cdn.awsli.com.br/production/static/css/jquery.fancybox.min.css	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/production/static/css/jquery.fancybox.min.css	(from https://loja.digitalonline.com.br/)
15:02:50	22665/22665	---MCZ	200	added ('OK')	application/javascript	etag:W/%222fee48940784c0b4d87d8ba3d6763651%22	https://cdn.awsli.com.br/production/static/js/jquery/jquery.fancybox.pack.min.js	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/production/static/js/jquery/jquery.fancybox.pack.min.js	(from https://loja.digitalonline.com.br/)
15:02:50	74307/74307	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%227bead818892324c6975d8fd7625bf65f%22	https://cdn.awsli.com.br/production/static/analytics/owa.min.js?v=7966cff	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/production/static/analytics/owa.minc947.js	(from https://loja.digitalonline.com.br/)
15:02:52	104433/104433	---MCZ	200	added ('OK')	text/css	etag:W/%221630927376ca8057b0965d9e7fd65cd7%22	http://cdn.awsli.com.br/temasv2/263/__theme_custom.css?v=1542136055	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/temasv2/263/__theme_custom1fa9.css	(from https://loja.digitalonline.com.br/)
15:02:53	91399/91399	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%22bc9a4840abc6a9d123dc3cf58c784e96%22	http://cdn.awsli.com.br/temasv2/263/__theme_custom.js?v=1542136055	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/temasv2/263/__theme_custom1fa9.js	(from https://loja.digitalonline.com.br/)
15:02:54	49153/49153	---MC-	200	added ('OK')	text/javascript	date:Fri,%2009%20Apr%202021%2023:59:54%20GMT	http://www.google-analytics.com/analytics.js	C:/Meus%20Sites/loja-digital/loja%20digital/www.google-analytics.com/analytics.js	(from https://loja.digitalonline.com.br/)
15:02:54	352/352	---M-Z	200	added ('OK')	text/css	date:Mon,%2017%20May%202021%2020:25:46%20GMT	https://loja.digitalonline.com.br/avancado.css?v=20210503-051154	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/avancado5761.css	(from https://loja.digitalonline.com.br/)
15:02:55	26384/26384	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:02:56%20GMT	https://loja.digitalonline.com.br/carrinho/index	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/carrinho/index.html	(from https://loja.digitalonline.com.br/)
15:02:55	0/0	---M--	302	error ('FOUND')	text/html	date:Tue,%2018%20May%202021%2018:02:56%20GMT	https://loja.digitalonline.com.br/conta/index	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/conta/index.f.delayed	(from https://loja.digitalonline.com.br/)
15:02:56	30449/30449	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:02:57%20GMT	https://loja.digitalonline.com.br/conta/login?next=/conta/index	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/conta/loginb308.html	(from https://loja.digitalonline.com.br/)
15:02:56	1774/1774	---M--	200	added ('OK')	image/png	etag:%22d668116988afcc7e71cf042bc1578750%22	https://cdn.awsli.com.br/400x300/962/962506/logo/c06c85177e.png	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/400x300/962/962506/logo/c06c85177e.png	(from https://loja.digitalonline.com.br/)
15:02:57	30191/30191	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:02:57%20GMT	https://loja.digitalonline.com.br/conta/login	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/conta/login.html	(from https://loja.digitalonline.com.br/)
15:02:57	0/0	---M--	302	error ('FOUND')	text/html	date:Tue,%2018%20May%202021%2018:02:58%20GMT	https://loja.digitalonline.com.br/conta/pedido/listar	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/conta/pedido/listar.13.delayed	(from https://loja.digitalonline.com.br/)
15:02:58	30473/30473	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:02:59%20GMT	https://loja.digitalonline.com.br/conta/login?next=/conta/pedido/listar	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/conta/logincddc.html	(from https://loja.digitalonline.com.br/)
15:02:59	132855/132855	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:02:59%20GMT	https://loja.digitalonline.com.br/categoria/acessorios.html	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/acessorios.html	(from https://loja.digitalonline.com.br/)
15:02:59	29496/29496	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:00%20GMT	https://loja.digitalonline.com.br/categoria/cadeiras.html	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/cadeiras.html	(from https://loja.digitalonline.com.br/)
15:03:00	76622/76622	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:01%20GMT	https://loja.digitalonline.com.br/categoria/eletronicos.html	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/eletronicos.html	(from https://loja.digitalonline.com.br/)
15:03:01	84317/84317	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:01%20GMT	https://loja.digitalonline.com.br/categoria/escritorio.html	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/escritorio.html	(from https://loja.digitalonline.com.br/)
15:03:01	36022/36022	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:02%20GMT	https://loja.digitalonline.com.br/categoria/gamers.html	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/gamers.html	(from https://loja.digitalonline.com.br/)
15:03:02	65844/65844	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:03%20GMT	https://loja.digitalonline.com.br/categoria/internet.html	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/internet.html	(from https://loja.digitalonline.com.br/)
15:03:03	73312/73312	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:04%20GMT	https://loja.digitalonline.com.br/categoria/outros.html	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/outros.html	(from https://loja.digitalonline.com.br/)
15:03:04	125145/125145	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:04%20GMT	https://loja.digitalonline.com.br/categoria/perifericos.html	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/categoria/perifericos.html	(from https://loja.digitalonline.com.br/)
15:03:04	318460/318460	---M--	200	added ('OK')	image/png	etag:%22949131cceeb85b13defff862670264e5%22	https://cdn.awsli.com.br/1140x1140/962/962506/banner/0bd639a6a8.png	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/1140x1140/962/962506/banner/0bd639a6a8.png	(from https://loja.digitalonline.com.br/)
15:03:04	303022/303022	---M--	200	added ('OK')	image/png	etag:%223e21cfadf87a1f503618b1a699080bcf%22	https://cdn.awsli.com.br/1140x1140/962/962506/banner/8bec154545.png	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/1140x1140/962/962506/banner/8bec154545.png	(from https://loja.digitalonline.com.br/)
15:03:04	405672/405672	---M--	200	added ('OK')	image/png	etag:%222b73fd620b74bbe79de119dde77b2090%22	https://cdn.awsli.com.br/1140x1140/962/962506/banner/508d0fe84c.png	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/1140x1140/962/962506/banner/508d0fe84c.png	(from https://loja.digitalonline.com.br/)
15:03:05	401517/401517	---M--	200	added ('OK')	image/png	etag:%22c8cec82fa530838325e10ebf023a8665%22	https://cdn.awsli.com.br/1140x1140/962/962506/banner/dc0d2fe17c.png	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/1140x1140/962/962506/banner/dc0d2fe17c.png	(from https://loja.digitalonline.com.br/)
15:03:05	317478/317478	---M--	200	added ('OK')	image/png	etag:%2257bbd542f12554ef75fc308608c10a23%22	https://cdn.awsli.com.br/1140x1140/962/962506/banner/9e0ee931c4.png	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/1140x1140/962/962506/banner/9e0ee931c4.png	(from https://loja.digitalonline.com.br/)
15:03:05	76868/76868	---M--	200	added ('OK')	image/jpg	etag:%225c6c5546fc36e5d0951c777fb7518dca%22	https://cdn.awsli.com.br/1140x1448/962/962506/banner/a12baf91ba.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/1140x1448/962/962506/banner/a12baf91ba.jpg	(from https://loja.digitalonline.com.br/)
15:03:06	55971/55971	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:07%20GMT	https://loja.digitalonline.com.br/fone-headset-monoauricular-intelbras-ths-55-usb	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/fone-headset-monoauricular-intelbras-ths-55-usb.html	(from https://loja.digitalonline.com.br/)
15:03:06	7349/7349	---M--	200	added ('OK')	image/jpg	etag:%225c91297c32856ff285bb56da4af100ae%22	https://cdn.awsli.com.br/300x300/962/962506/produto/47233202/a35dbd3b08.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/47233202/a35dbd3b08.jpg	(from https://loja.digitalonline.com.br/)
15:03:09	56632/56632	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:09%20GMT	https://loja.digitalonline.com.br/controle-joystick-xbox-com-fio-multilaser-js063	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/controle-joystick-xbox-com-fio-multilaser-js063.html	(from https://loja.digitalonline.com.br/)
15:03:09	59859/59859	---M--	200	added ('OK')	image/jpg	etag:%22c6e6b68c80fe42b7e2e6771949ad1c8e%22	https://cdn.awsli.com.br/300x300/962/962506/produto/66455039/ffaf4bf485.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/66455039/ffaf4bf485.jpg	(from https://loja.digitalonline.com.br/)
15:03:10	53020/53020	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:10%20GMT	https://loja.digitalonline.com.br/luminaria-led-light-usb-branca-newlink-li200	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/luminaria-led-light-usb-branca-newlink-li200.html	(from https://loja.digitalonline.com.br/)
15:03:10	4343/4343	---M--	200	added ('OK')	image/jpg	etag:%224b75f4bf727790cef1177b61f54a52b9%22	https://cdn.awsli.com.br/300x300/962/962506/produto/46370796/c491b0045a.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/46370796/c491b0045a.jpg	(from https://loja.digitalonline.com.br/)
15:03:11	59325/59325	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:11%20GMT	https://loja.digitalonline.com.br/teclado-bluetooth-multidevice-ptverf-logitech-k480	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/teclado-bluetooth-multidevice-ptverf-logitech-k480.html	(from https://loja.digitalonline.com.br/)
15:03:11	50596/50596	---M--	200	added ('OK')	image/jpg	etag:%22237c95721524740f2649b1e8f8332685%22	https://cdn.awsli.com.br/300x300/962/962506/produto/55079751/7f440d8fd0.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/55079751/7f440d8fd0.jpg	(from https://loja.digitalonline.com.br/)
15:03:11	12401/12401	---M--	200	added ('OK')	image/jpg	etag:%22512c540869dfcc5a4a2e5ff1f020a3d2%22	https://cdn.awsli.com.br/300x300/962/962506/produto/55079751/3a590eface.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/55079751/3a590eface.jpg	(from https://loja.digitalonline.com.br/)
15:03:13	56492/56492	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:14%20GMT	https://loja.digitalonline.com.br/carregador-portatil-usb-cinza-power-bank-3200mah-oex-pb200	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/carregador-portatil-usb-cinza-power-bank-3200mah-oex-pb200.html	(from https://loja.digitalonline.com.br/)
15:03:13	6750/6750	---M--	200	added ('OK')	image/jpg	etag:%22b35ebd8004c0e30530dc56ed9a0eed1d%22	https://cdn.awsli.com.br/300x300/962/962506/produto/56316713/f96349bd22.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/56316713/f96349bd22.jpg	(from https://loja.digitalonline.com.br/)
15:03:14	55916/55916	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:15%20GMT	https://loja.digitalonline.com.br/roteador-e-firewall-tp-link-tl-r480t	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/roteador-e-firewall-tp-link-tl-r480t.html	(from https://loja.digitalonline.com.br/)
15:03:14	7438/7438	---M--	200	added ('OK')	image/jpg	etag:%227bbe93c5300064c35ec3b9e076ae6cc2%22	https://cdn.awsli.com.br/300x300/962/962506/produto/46065535/5701bc183e.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/46065535/5701bc183e.jpg	(from https://loja.digitalonline.com.br/)
15:03:16	55113/55113	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:17%20GMT	https://loja.digitalonline.com.br/case-p-tablet-7pol-neoprene-pretorosa-multilaser-bo176	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/case-p-tablet-7pol-neoprene-pretorosa-multilaser-bo176.html	(from https://loja.digitalonline.com.br/)
15:03:16	7949/7949	---M--	200	added ('OK')	image/jpg	etag:%22a8763d4617ad1af6b7ac56bbf099d495%22	https://cdn.awsli.com.br/300x300/962/962506/produto/58564287/181aaabf0c.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/58564287/181aaabf0c.jpg	(from https://loja.digitalonline.com.br/)
15:03:17	11252/11252	---M--	200	added ('OK')	image/jpg	etag:%221c95d8db01aea796726dbaedafd1a20c%22	https://cdn.awsli.com.br/300x300/962/962506/produto/58564287/f68d37bef2.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/58564287/f68d37bef2.jpg	(from https://loja.digitalonline.com.br/)
15:03:23	44368/44368	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:23%20GMT	https://loja.digitalonline.com.br/adaptador-mini-display-portm-x-hdmif-p-macbook-hitto-wb-020085	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/adaptador-mini-display-portm-x-hdmif-p-macbook-hitto-wb-020085.html	(from https://loja.digitalonline.com.br/)
15:03:23	5431/5431	---M--	200	added ('OK')	image/jpg	etag:%224c43e42386e2a2548ad11d65c6006a0b%22	https://cdn.awsli.com.br/300x300/962/962506/produto/47182873/6b116baf85.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/47182873/6b116baf85.jpg	(from https://loja.digitalonline.com.br/)
15:03:25	56280/56280	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:26%20GMT	https://loja.digitalonline.com.br/mouse-pad-gamer-warrior-azul-multilaser-ac288	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/mouse-pad-gamer-warrior-azul-multilaser-ac288.html	(from https://loja.digitalonline.com.br/)
15:03:25	11432/11432	---M--	200	added ('OK')	image/jpg	etag:%228fd2e65a4e925c0113c46269842cd765%22	https://cdn.awsli.com.br/300x300/962/962506/produto/46268902/3c552ba58d.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/46268902/3c552ba58d.jpg	(from https://loja.digitalonline.com.br/)
15:03:29	47477/47477	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:30%20GMT	https://loja.digitalonline.com.br/cartucho-hp22cl-c9352ab-39201410f380	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/cartucho-hp22cl-c9352ab-39201410f380.html	(from https://loja.digitalonline.com.br/)
15:03:30	18120/18120	---M--	200	added ('OK')	image/jpg	etag:%22a50ce32f1e30dde65be09c485081aa9a%22	https://cdn.awsli.com.br/300x300/962/962506/produto/61395809/e8a098a0f2.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/61395809/e8a098a0f2.jpg	(from https://loja.digitalonline.com.br/)
15:03:31	56342/56342	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:32%20GMT	https://loja.digitalonline.com.br/inversor-de-potencia-150w-220v-multilaser-au901	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/inversor-de-potencia-150w-220v-multilaser-au901.html	(from https://loja.digitalonline.com.br/)
15:03:31	38761/38761	---M--	200	added ('OK')	image/jpg	etag:%22b73a80ff156b0c48630493e2e9a4d02b%22	https://cdn.awsli.com.br/300x300/962/962506/produto/57201414/4560e68e0a.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/57201414/4560e68e0a.jpg	(from https://loja.digitalonline.com.br/)
15:03:32	55954/55954	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:33%20GMT	https://loja.digitalonline.com.br/roteador-wifi-intelbras-wire-hotspot-300	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/roteador-wifi-intelbras-wire-hotspot-300.html	(from https://loja.digitalonline.com.br/)
15:03:32	3666/3666	---M--	200	added ('OK')	image/jpg	etag:%22854d1d63c88e6748cf132a42658e8846%22	https://cdn.awsli.com.br/300x300/962/962506/produto/46048870/19a541fe4b.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/46048870/19a541fe4b.jpg	(from https://loja.digitalonline.com.br/)
15:03:33	53521/53521	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:34%20GMT	https://loja.digitalonline.com.br/case-p-tablet-7pol-neopreme-preto-e-cinza-multilaser-bo117	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/case-p-tablet-7pol-neopreme-preto-e-cinza-multilaser-bo117.html	(from https://loja.digitalonline.com.br/)
15:03:33	6994/6994	---M--	200	added ('OK')	image/jpg	etag:%22a630e6691ddfe6bacc48e2e5137d87db%22	https://cdn.awsli.com.br/300x300/962/962506/produto/58564051/e00b573e57.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/58564051/e00b573e57.jpg	(from https://loja.digitalonline.com.br/)
15:03:36	47474/47474	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:36%20GMT	https://loja.digitalonline.com.br/roteador-mesh-twibi-giga-intelbras	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/roteador-mesh-twibi-giga-intelbras.html	(from https://loja.digitalonline.com.br/)
15:03:36	7543/7543	---M--	200	added ('OK')	image/jpg	etag:%22a242b50b6a25ee1ae9666690dac086cf%22	https://cdn.awsli.com.br/300x300/962/962506/produto/45927617/fb3cddf79b.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/45927617/fb3cddf79b.jpg	(from https://loja.digitalonline.com.br/)
15:03:39	57907/57907	---MCZ	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:40%20GMT	https://loja.digitalonline.com.br/mouse-optico-usb-profissional-gamer-8-botoes-multilaser-mo218	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/mouse-optico-usb-profissional-gamer-8-botoes-multilaser-mo218.html	(from https://loja.digitalonline.com.br/)
15:03:39	14647/14647	---M--	200	added ('OK')	image/jpg	etag:%2298c410bd31b0c6f7d32a906b9dfbf5c4%22	https://cdn.awsli.com.br/300x300/962/962506/produto/46269163/ec844db89c.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/46269163/ec844db89c.jpg	(from https://loja.digitalonline.com.br/)
15:03:40	9241/9241	---M--	200	added ('OK')	image/jpg	etag:%2240fcde688e5dcf50d5f8f63eb30d5f40%22	https://cdn.awsli.com.br/300x300/962/962506/produto/46269163/bbff71b859.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/46269163/bbff71b859.jpg	(from https://loja.digitalonline.com.br/)
15:03:41	55438/55438	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:42%20GMT	https://loja.digitalonline.com.br/case-p-tablet-ipad-multilaser-bo099	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/case-p-tablet-ipad-multilaser-bo099.html	(from https://loja.digitalonline.com.br/)
15:03:41	11729/11729	---M--	200	added ('OK')	image/jpg	etag:%2277d3aed3f04bc5be9d3498e02f6a09b2%22	https://cdn.awsli.com.br/300x300/962/962506/produto/58563944/4d4606d4cf.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/58563944/4d4606d4cf.jpg	(from https://loja.digitalonline.com.br/)
15:03:41	6311/6311	---M--	200	added ('OK')	image/jpg	etag:%2241afa00d5390dc2e2d61fedd3c5be290%22	https://cdn.awsli.com.br/300x300/962/962506/produto/58563944/d80f5a30e5.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/58563944/d80f5a30e5.jpg	(from https://loja.digitalonline.com.br/)
15:03:42	56458/56458	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:43%20GMT	https://loja.digitalonline.com.br/teclado-multilmidia-usb-preto-c-led-multilaser-tc182	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/teclado-multilmidia-usb-preto-c-led-multilaser-tc182.html	(from https://loja.digitalonline.com.br/)
15:03:42	14639/14639	---M--	200	added ('OK')	image/jpg	etag:%22aa6f0062ffff55cdbcd4e26d8c843785%22	https://cdn.awsli.com.br/300x300/962/962506/produto/46099025/351fe3c902.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/46099025/351fe3c902.jpg	(from https://loja.digitalonline.com.br/)
15:03:43	47475/47475	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:44%20GMT	https://loja.digitalonline.com.br/cartucho-hp21pt-c9351ab-32201410f380	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/cartucho-hp21pt-c9351ab-32201410f380.html	(from https://loja.digitalonline.com.br/)
15:03:43	27164/27164	---M--	200	added ('OK')	image/jpg	etag:%2233682a5b65bf1c8dfe3f4664f054d93e%22	https://cdn.awsli.com.br/300x300/962/962506/produto/61395756/f30ccfb25e.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/61395756/f30ccfb25e.jpg	(from https://loja.digitalonline.com.br/)
15:03:44	55113/55113	---M-Z	200	added ('OK')	text/html	date:Tue,%2018%20May%202021%2018:03:45%20GMT	https://loja.digitalonline.com.br/case-p-tablet-7pol-neoprene-pretoazul-multilaser-bo177	C:/Meus%20Sites/loja-digital/loja%20digital/loja.digitalonline.com.br/case-p-tablet-7pol-neoprene-pretoazul-multilaser-bo177.html	(from https://loja.digitalonline.com.br/)
15:03:44	52207/52207	---M--	200	added ('OK')	image/jpg	etag:%2281b38797aebf071cc857e90e17c3547a%22	https://cdn.awsli.com.br/300x300/962/962506/produto/58564186/33429033df.jpg	C:/Meus%20Sites/loja-digital/loja%20digital/cdn.awsli.com.br/300x300/962/962506/produto/58564186/33429033df.jpg	(from https://loja.digitalonline.com.br/)
